Date : 2026-01-15 17:49:09
Directory : d:\HTML\vue3\vue-useProject\src
Total : 185 files,  31320 codes, 1474 comments, 4764 blanks, all 37558 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |        112 |     24,984 |         17 |      3,762 |     28,763 |
| TypeScript |         62 |      4,823 |      1,255 |        771 |      6,849 |
| HTML       |          2 |        816 |         16 |         84 |        916 |
| PostCSS    |          5 |        576 |        165 |        120 |        861 |
| SCSS       |          3 |        120 |         21 |         26 |        167 |
| XML        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        185 |     31,320 |      1,474 |      4,764 |     37,558 |
| . (Files)                                                                                                  |          3 |        393 |          4 |         45 |        442 |
| ai                                                                                                         |         14 |        994 |        206 |        172 |      1,372 |
| ai (Files)                                                                                                 |          3 |        125 |         36 |         31 |        192 |
| ai\components                                                                                              |          1 |        204 |          0 |         23 |        227 |
| ai\core                                                                                                    |          4 |        243 |         86 |         62 |        391 |
| ai\legacy                                                                                                  |          1 |         37 |          9 |          8 |         54 |
| ai\strategies                                                                                              |          2 |        201 |         27 |         20 |        248 |
| ai\tools                                                                                                   |          1 |        110 |         22 |         15 |        147 |
| ai\utils                                                                                                   |          2 |         74 |         26 |         13 |        113 |
| api                                                                                                        |         16 |      1,495 |        594 |        210 |      2,299 |
| api (Files)                                                                                                |          1 |         19 |          4 |          3 |         26 |
| api\business                                                                                               |          1 |         62 |          7 |         10 |         79 |
| api\core                                                                                                   |          2 |        185 |         34 |         32 |        251 |
| api\generated                                                                                              |          1 |        892 |        429 |         89 |      1,410 |
| api\modules                                                                                                |          7 |        259 |         88 |         57 |        404 |
| api\services                                                                                               |          1 |         14 |         15 |          3 |         32 |
| api\types                                                                                                  |          3 |         64 |         17 |         16 |         97 |
| assets                                                                                                     |          6 |        577 |        165 |        121 |        863 |
| components                                                                                                 |         24 |      4,154 |          7 |        626 |      4,787 |
| components (Files)                                                                                         |         19 |      3,011 |          0 |        445 |      3,456 |
| components\studio                                                                                          |          5 |      1,143 |          7 |        181 |      1,331 |
| components\studio (Files)                                                                                  |          1 |        586 |          7 |         87 |        680 |
| components\studio\action                                                                                   |          2 |        211 |          0 |         36 |        247 |
| components\studio\trigger                                                                                  |          2 |        346 |          0 |         58 |        404 |
| composables                                                                                                |         13 |      1,072 |        193 |        195 |      1,460 |
| constants                                                                                                  |          2 |         23 |          9 |          3 |         35 |
